-- Merging decision tree log ---
application
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
queries
ADDED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-103
	android:name
		ADDED from [:twitter_login] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:16:19-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\brand\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\brand\.gradle\caches\transforms-3\1da753b7b4edf5553a096a8036fa4654\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\brand\.gradle\caches\transforms-3\1da753b7b4edf5553a096a8036fa4654\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\1fc4702a597f4c6f0a1135ad0ba45c26\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\1fc4702a597f4c6f0a1135ad0ba45c26\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\1fc4702a597f4c6f0a1135ad0ba45c26\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\brand\.gradle\caches\transforms-3\81068762fb68aeb4d8272f07972d492f\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\brand\.gradle\caches\transforms-3\c961ed94b4c08b113cd6707f193ad0e9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\brand\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\brand\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\brand\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.chatapp_firebase+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\e19267e82abd875c1d0b91a19c33a934\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\brand\.gradle\caches\transforms-3\12ccdd2c859530f5e4dd67d285cc5ae1\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
